Date : 2023-07-01 23:49:24
Directory : e:\code\haihe
Total : 65 files,  1439 codes, 3350 comments, 3819 blanks, all 8608 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         52 |      1,358 |      2,659 |      2,804 |      6,821 |
| C++      |         12 |         80 |        691 |      1,015 |      1,786 |
| Markdown |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         65 |      1,439 |      3,350 |      3,819 |      8,608 |
| . (Files)                                                                                |          1 |          1 |          0 |          0 |          1 |
| source                                                                                   |         64 |      1,438 |      3,350 |      3,819 |      8,607 |
| source\required                                                                          |         64 |      1,438 |      3,350 |      3,819 |      8,607 |
| source\required (Files)                                                                  |          1 |          5 |         24 |          3 |         32 |
| source\required\standard                                                                 |         60 |      1,424 |      3,212 |      3,650 |      8,286 |
| source\required\standard (Files)                                                         |          3 |         19 |        114 |        166 |        299 |
| source\required\standard\assert                                                          |          3 |         67 |        180 |        176 |        423 |
| source\required\standard\crypto                                                          |          3 |          8 |        114 |        167 |        289 |
| source\required\standard\delay                                                           |          9 |        186 |        550 |        556 |      1,292 |
| source\required\standard\delay (Files)                                                   |          3 |         10 |        114 |        165 |        289 |
| source\required\standard\delay\hardware                                                  |          3 |        168 |        322 |        224 |        714 |
| source\required\standard\delay\software                                                  |          3 |          8 |        114 |        167 |        289 |
| source\required\standard\filter                                                          |          3 |          8 |        114 |        167 |        289 |
| source\required\standard\math                                                            |          3 |        163 |        194 |        183 |        540 |
| source\required\standard\search                                                          |          9 |         78 |        398 |        505 |        981 |
| source\required\standard\search (Files)                                                  |          3 |         10 |        114 |        166 |        290 |
| source\required\standard\search\binary                                                   |          3 |         42 |        142 |        171 |        355 |
| source\required\standard\search\sequential                                               |          3 |         26 |        142 |        168 |        336 |
| source\required\standard\sort                                                            |          3 |        144 |        194 |        197 |        535 |
| source\required\standard\state                                                           |          3 |         13 |        114 |        166 |        293 |
| source\required\standard\string                                                          |          3 |          9 |        114 |        166 |        289 |
| source\required\standard\swap                                                            |         15 |        706 |      1,012 |      1,037 |      2,755 |
| source\required\standard\swap (Files)                                                    |          3 |         12 |        114 |        166 |        292 |
| source\required\standard\swap\bit                                                        |          3 |         45 |        178 |        178 |        401 |
| source\required\standard\swap\endian                                                     |          3 |        166 |        204 |        205 |        575 |
| source\required\standard\swap\type                                                       |          3 |        432 |        354 |        308 |      1,094 |
| source\required\standard\swap\value                                                      |          3 |         51 |        162 |        180 |        393 |
| source\required\standard\type                                                            |          3 |         23 |        114 |        164 |        301 |
| source\required\system                                                                   |          3 |          9 |        114 |        166 |        289 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\code\haihe\README.md                                                                  | Markdown |          1 |          0 |          0 |          1 |
| e:\code\haihe\source\required\main.c                                                     | C        |          5 |         24 |          3 |         32 |
| e:\code\haihe\source\required\standard\assert\std_assert.c                               | C        |         53 |         52 |          8 |        113 |
| e:\code\haihe\source\required\standard\assert\std_assert_private.h                       | C        |          5 |         48 |         83 |        136 |
| e:\code\haihe\source\required\standard\assert\std_assert_public.h                        | C        |          9 |         80 |         85 |        174 |
| e:\code\haihe\source\required\standard\crypto\std_crypto.c                               | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\standard\crypto\std_crypto_private.h                       | C        |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\crypto\std_crypto_public.h                        | C        |          3 |         47 |         81 |        131 |
| e:\code\haihe\source\required\standard\delay\hardware\std_hw_delay.c                     | C        |        129 |        123 |         38 |        290 |
| e:\code\haihe\source\required\standard\delay\hardware\std_hw_delay_private.h             | C++      |         11 |         48 |         82 |        141 |
| e:\code\haihe\source\required\standard\delay\hardware\std_hw_delay_public.h              | C++      |         28 |        151 |        104 |        283 |
| e:\code\haihe\source\required\standard\delay\software\std_sw_delay.c                     | C        |          2 |         19 |          2 |         23 |
