Date : 2023-07-22 03:20:44
Directory : e:\code\haihe
Total : 282 files,  32248 codes, 4203 comments, 5035 blanks, all 41486 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |        205 |     29,029 |        615 |        875 |     30,519 |
| C          |         53 |      1,480 |      2,837 |      2,922 |      7,239 |
| CSS        |          2 |      1,436 |         25 |        288 |      1,749 |
| JavaScript |          3 |        122 |         83 |         12 |        217 |
| XML        |          7 |        103 |          0 |          7 |        110 |
| C++        |         11 |         77 |        643 |        931 |      1,651 |
| Markdown   |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        282 |     32,248 |      4,203 |      5,035 |     41,486 |
| . (Files)                                                                                |          1 |          1 |          0 |          0 |          1 |
| documentation                                                                            |        217 |     30,690 |        723 |      1,182 |     32,595 |
| documentation\doxygen                                                                    |        217 |     30,690 |        723 |      1,182 |     32,595 |
| documentation\doxygen\html                                                               |        217 |     30,690 |        723 |      1,182 |     32,595 |
| source                                                                                   |         64 |      1,557 |      3,480 |      3,853 |      8,890 |
| source\required                                                                          |         64 |      1,557 |      3,480 |      3,853 |      8,890 |
| source\required (Files)                                                                  |          1 |          5 |         24 |          3 |         32 |
| source\required\standard                                                                 |         60 |      1,543 |      3,342 |      3,684 |      8,569 |
| source\required\standard (Files)                                                         |          3 |         19 |        114 |        166 |        299 |
| source\required\standard\assert                                                          |          3 |         67 |        180 |        176 |        423 |
| source\required\standard\crypto                                                          |          3 |          8 |        114 |        167 |        289 |
| source\required\standard\delay                                                           |          9 |        186 |        550 |        556 |      1,292 |
| source\required\standard\delay (Files)                                                   |          3 |         10 |        114 |        165 |        289 |
| source\required\standard\delay\hardware                                                  |          3 |        168 |        322 |        224 |        714 |
| source\required\standard\delay\software                                                  |          3 |          8 |        114 |        167 |        289 |
| source\required\standard\filter                                                          |          3 |          8 |        114 |        167 |        289 |
| source\required\standard\math                                                            |          3 |        163 |        194 |        183 |        540 |
| source\required\standard\search                                                          |          9 |         78 |        398 |        505 |        981 |
| source\required\standard\search (Files)                                                  |          3 |         10 |        114 |        166 |        290 |
| source\required\standard\search\binary                                                   |          3 |         42 |        142 |        171 |        355 |
| source\required\standard\search\sequential                                               |          3 |         26 |        142 |        168 |        336 |
| source\required\standard\sort                                                            |          3 |        144 |        194 |        197 |        535 |
| source\required\standard\state                                                           |          3 |         13 |        114 |        166 |        293 |
| source\required\standard\string                                                          |          3 |        128 |        244 |        200 |        572 |
| source\required\standard\swap                                                            |         15 |        706 |      1,012 |      1,037 |      2,755 |
| source\required\standard\swap (Files)                                                    |          3 |         12 |        114 |        166 |        292 |
| source\required\standard\swap\bit                                                        |          3 |         45 |        178 |        178 |        401 |
| source\required\standard\swap\endian                                                     |          3 |        166 |        204 |        205 |        575 |
| source\required\standard\swap\type                                                       |          3 |        432 |        354 |        308 |      1,094 |
| source\required\standard\swap\value                                                      |          3 |         51 |        162 |        180 |        393 |
| source\required\standard\type                                                            |          3 |         23 |        114 |        164 |        301 |
| source\required\system                                                                   |          3 |          9 |        114 |        166 |        289 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\code\haihe\README.md                                                                  | Markdown   |          1 |          0 |          0 |          1 |
| e:\code\haihe\documentation\doxygen\html\_r_e_a_d_m_e_8md.html                           | HTML       |         52 |          3 |          1 |         56 |
| e:\code\haihe\documentation\doxygen\html\annotated.html                                  | HTML       |         63 |          3 |          1 |         67 |
| e:\code\haihe\documentation\doxygen\html\classes.html                                    | HTML       |         62 |          3 |          1 |         66 |
| e:\code\haihe\documentation\doxygen\html\dir_000000_000020.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000000_000024.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000001_000000.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000001_000020.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000001_000024.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000002_000019.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000002_000020.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000002_000024.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000005_000010.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000005_000015.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000007_000019.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000007_000020.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000007_000024.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000010_000024.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000011_000000.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000011_000005.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000011_000024.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000012_000022.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000013_000001.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000013_000014.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000014_000000.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000014_000020.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000014_000024.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000016_000000.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000016_000020.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000016_000024.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000018_000000.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000018_000004.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000018_000005.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000018_000008.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000018_000011.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000018_000013.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000018_000016.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000018_000019.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000018_000020.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000018_000021.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000018_000024.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000020_000000.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000020_000019.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000020_000024.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000021_000002.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000021_000007.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000021_000023.html                          | HTML       |         47 |          3 |          1 |         51 |
