Date : 2023-07-31 21:38:58
Directory : e:\code\haihe
Total : 64 files,  1590 codes, 3602 comments, 3857 blanks, all 9049 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         56 |      1,557 |      3,200 |      3,196 |      7,953 |
| C++      |          8 |         33 |        402 |        661 |      1,096 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         64 |      1,590 |      3,602 |      3,857 |      9,049 |
| source                                                                                   |         64 |      1,590 |      3,602 |      3,857 |      9,049 |
| source\required                                                                          |         64 |      1,590 |      3,602 |      3,857 |      9,049 |
| source\required (Files)                                                                  |          1 |          5 |         24 |          3 |         32 |
| source\required\standard                                                                 |         60 |      1,576 |      3,464 |      3,688 |      8,728 |
| source\required\standard (Files)                                                         |          3 |         19 |        114 |        166 |        299 |
| source\required\standard\assert                                                          |          3 |         67 |        180 |        176 |        423 |
| source\required\standard\crypto                                                          |          3 |          8 |        114 |        167 |        289 |
| source\required\standard\delay                                                           |          9 |        182 |        554 |        554 |      1,290 |
| source\required\standard\delay (Files)                                                   |          3 |         10 |        114 |        165 |        289 |
| source\required\standard\delay\hardware                                                  |          3 |        148 |        318 |        219 |        685 |
| source\required\standard\delay\software                                                  |          3 |         24 |        122 |        170 |        316 |
| source\required\standard\filter                                                          |          3 |          8 |        114 |        167 |        289 |
| source\required\standard\math                                                            |          3 |        157 |        248 |        184 |        589 |
| source\required\standard\search                                                          |          9 |         78 |        406 |        505 |        989 |
| source\required\standard\search (Files)                                                  |          3 |         10 |        114 |        166 |        290 |
| source\required\standard\search\binary                                                   |          3 |         42 |        146 |        171 |        359 |
| source\required\standard\search\sequential                                               |          3 |         26 |        146 |        168 |        340 |
| source\required\standard\sort                                                            |          3 |        144 |        202 |        197 |        543 |
| source\required\standard\state                                                           |          3 |         13 |        118 |        166 |        297 |
| source\required\standard\string                                                          |          3 |        128 |        256 |        200 |        584 |
| source\required\standard\swap                                                            |         15 |        742 |      1,040 |      1,043 |      2,825 |
| source\required\standard\swap (Files)                                                    |          3 |         12 |        114 |        166 |        292 |
| source\required\standard\swap\bit                                                        |          3 |         79 |        180 |        183 |        442 |
| source\required\standard\swap\endian                                                     |          3 |        168 |        230 |        206 |        604 |
| source\required\standard\swap\type                                                       |          3 |        432 |        354 |        308 |      1,094 |
| source\required\standard\swap\value                                                      |          3 |         51 |        162 |        180 |        393 |
| source\required\standard\type                                                            |          3 |         30 |        118 |        163 |        311 |
| source\required\system                                                                   |          3 |          9 |        114 |        166 |        289 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\code\haihe\source\required\main.c                                                     | C        |          5 |         24 |          3 |         32 |
| e:\code\haihe\source\required\standard\assert\std_assert.c                               | C        |         53 |         52 |          8 |        113 |
| e:\code\haihe\source\required\standard\assert\std_assert_private.h                       | C        |          5 |         48 |         83 |        136 |
| e:\code\haihe\source\required\standard\assert\std_assert_public.h                        | C        |          9 |         80 |         85 |        174 |
| e:\code\haihe\source\required\standard\crypto\std_crypto.c                               | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\standard\crypto\std_crypto_private.h                       | C        |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\crypto\std_crypto_public.h                        | C        |          3 |         47 |         81 |        131 |
| e:\code\haihe\source\required\standard\delay\hardware\std_hw_delay.c                     | C        |        110 |        123 |         34 |        267 |
| e:\code\haihe\source\required\standard\delay\hardware\std_hw_delay_private.h             | C        |         11 |         48 |         82 |        141 |
| e:\code\haihe\source\required\standard\delay\hardware\std_hw_delay_public.h              | C        |         27 |        147 |        103 |        277 |
| e:\code\haihe\source\required\standard\delay\software\std_sw_delay.c                     | C        |         17 |         23 |          6 |         46 |
| e:\code\haihe\source\required\standard\delay\software\std_sw_delay_private.h             | C++      |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\delay\software\std_sw_delay_public.h              | C++      |          4 |         51 |         80 |        135 |
| e:\code\haihe\source\required\standard\delay\std_delay.c                                 | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\standard\delay\std_delay_private.h                         | C        |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\delay\std_delay_public.h                          | C        |          5 |         47 |         79 |        131 |
| e:\code\haihe\source\required\standard\filter\std_filter.c                               | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\standard\filter\std_filter_private.h                       | C        |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\filter\std_filter_public.h                        | C        |          3 |         47 |         81 |        131 |
| e:\code\haihe\source\required\standard\math\std_math.c                                   | C        |        143 |         86 |         17 |        246 |
| e:\code\haihe\source\required\standard\math\std_math_private.h                           | C        |          6 |         48 |         83 |        137 |
| e:\code\haihe\source\required\standard\math\std_math_public.h                            | C        |          8 |        114 |         84 |        206 |
| e:\code\haihe\source\required\standard\search\binary\std_binary_search.c                 | C        |         30 |         35 |         10 |         75 |
| e:\code\haihe\source\required\standard\search\binary\std_binary_search_private.h         | C        |          7 |         48 |         82 |        137 |
| e:\code\haihe\source\required\standard\search\binary\std_binary_search_public.h          | C++      |          5 |         63 |         79 |        147 |
| e:\code\haihe\source\required\standard\search\sequential\std_sequential_search.c         | C        |         14 |         35 |          7 |         56 |
| e:\code\haihe\source\required\standard\search\sequential\std_sequential_search_private.h | C        |          7 |         48 |         82 |        137 |
| e:\code\haihe\source\required\standard\search\sequential\std_sequential_search_public.h  | C        |          5 |         63 |         79 |        147 |
| e:\code\haihe\source\required\standard\search\std_search.c                               | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\standard\search\std_search_private.h                       | C        |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\search\std_search_public.h                        | C        |          5 |         47 |         80 |        132 |
| e:\code\haihe\source\required\standard\sort\std_sort.c                                   | C        |        128 |         63 |         30 |        221 |
| e:\code\haihe\source\required\standard\sort\std_sort_private.h                           | C        |          7 |         48 |         82 |        137 |
| e:\code\haihe\source\required\standard\sort\std_sort_public.h                            | C        |          9 |         91 |         85 |        185 |
| e:\code\haihe\source\required\standard\state\std_state.c                                 | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\standard\state\std_state_private.h                         | C++      |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\state\std_state_public.h                          | C        |          8 |         51 |         80 |        139 |
| e:\code\haihe\source\required\standard\std.c                                             | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\standard\std_private.h                                     | C        |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\std_public.h                                      | C        |         14 |         47 |         80 |        141 |
| e:\code\haihe\source\required\standard\string\std_string.c                               | C        |        107 |         90 |         34 |        231 |
| e:\code\haihe\source\required\standard\string\std_string_private.h                       | C        |          8 |         48 |         83 |        139 |
| e:\code\haihe\source\required\standard\string\std_string_public.h                        | C        |         13 |        118 |         83 |        214 |
| e:\code\haihe\source\required\standard\swap\bit\std_swap_bit.c                           | C        |         53 |         52 |         18 |        123 |
| e:\code\haihe\source\required\standard\swap\bit\std_swap_bit_private.h                   | C        |         13 |         48 |         82 |        143 |
| e:\code\haihe\source\required\standard\swap\bit\std_swap_bit_public.h                    | C        |         13 |         80 |         83 |        176 |
| e:\code\haihe\source\required\standard\swap\endian\std_swap_endian.c                     | C        |        112 |         69 |         36 |        217 |
| e:\code\haihe\source\required\standard\swap\endian\std_swap_endian_private.h             | C        |         47 |         72 |         85 |        204 |
| e:\code\haihe\source\required\standard\swap\endian\std_swap_endian_public.h              | C        |          9 |         89 |         85 |        183 |
| e:\code\haihe\source\required\standard\swap\std_swap.c                                   | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\standard\swap\std_swap_private.h                           | C++      |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\swap\std_swap_public.h                            | C        |          7 |         47 |         80 |        134 |
| e:\code\haihe\source\required\standard\swap\type\std_swap_type.c                         | C        |        399 |        139 |        134 |        672 |
| e:\code\haihe\source\required\standard\swap\type\std_swap_type_private.h                 | C++      |          6 |         48 |         83 |        137 |
| e:\code\haihe\source\required\standard\swap\type\std_swap_type_public.h                  | C        |         27 |        167 |         91 |        285 |
| e:\code\haihe\source\required\standard\swap\value\std_swap_value.c                       | C        |         38 |         43 |         14 |         95 |
| e:\code\haihe\source\required\standard\swap\value\std_swap_value_private.h               | C++      |          6 |         48 |         83 |        137 |
| e:\code\haihe\source\required\standard\swap\value\std_swap_value_public.h                | C        |          7 |         71 |         83 |        161 |
| e:\code\haihe\source\required\standard\type\std_type.c                                   | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\standard\type\std_type_private.h                           | C++      |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\type\std_type_public.h                            | C        |         25 |         51 |         77 |        153 |
| e:\code\haihe\source\required\system\sys.c                                               | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\system\sys_private.h                                       | C        |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\system\sys_public.h                                        | C        |          4 |         47 |         80 |        131 |
| Total                                                                                    |          |      1,590 |      3,602 |      3,857 |      9,049 |
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
